 Downloading crates ...
  Downloaded strsim v0.10.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded socks v0.3.4
  Downloaded socket2 v0.6.2
  Downloaded socket2 v0.5.10
  Downloaded slab v0.4.12
  Downloaded rmcp-macros v0.13.0
  Downloaded aws-lc-sys v0.37.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded rayon-cond v0.3.0
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_core v0.9.5
  Downloaded quick-error v1.2.3
  Downloaded potential_utf v0.1.4
  Downloaded plotters-svg v0.3.7
  Downloaded linux-raw-sys v0.11.0
  Downloaded plotters-backend v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded pastey v0.2.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive_internals v0.29.1
  Downloaded semver v1.0.27
  Downloaded rustc_version v0.4.1
  Downloaded rawpointer v0.2.1
  Downloaded powerfmt v0.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded number_prefix v0.4.0
  Downloaded num_cpus v1.17.0
  Downloaded num-conv v0.2.0
  Downloaded monostate v0.1.18
  Downloaded mime v0.3.17
  Downloaded matchers v0.2.0
  Downloaded macro_rules_attribute v0.2.2
  Downloaded local-waker v0.1.4
  Downloaded local-channel v0.1.5
  Downloaded hyper-tls v0.5.0
  Downloaded http-body v1.0.1
  Downloaded h2 v0.4.13
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.31
  Downloaded esaxx-rs v0.1.10
  Downloaded clap_builder v4.5.56
  Downloaded brotli-decompressor v5.0.0
  Downloaded aws-lc-rs v1.15.4
  Downloaded aho-corasick v1.1.4
  Downloaded actix-web v4.12.1
  Downloaded actix-http v3.11.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded schemars_derive v1.2.0
  Downloaded ryu v1.0.22
  Downloaded rusty-fork v0.3.1
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-native-certs v0.8.3
  Downloaded monostate-impl v0.1.18
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded impl-more v0.1.9
  Downloaded idna_adapter v1.2.1
  Downloaded httparse v1.10.1
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded half v2.7.1
  Downloaded futures v0.3.31
  Downloaded flate2 v1.1.8
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded derive_builder v0.12.0
  Downloaded der v0.7.10
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.14.4
  Downloaded darling v0.23.0
  Downloaded clap v4.5.56
  Downloaded bytes v1.11.0
  Downloaded base64ct v1.8.3
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded base64 v0.13.1
  Downloaded is-terminal v0.4.17
  Downloaded ident_case v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded getrandom v0.2.17
  Downloaded futures-executor v0.3.31
  Downloaded derive_builder_core v0.12.0
  Downloaded deranged v0.5.5
  Downloaded darling v0.14.4
  Downloaded cookie v0.16.2
  Downloaded convert_case v0.10.0
  Downloaded console v0.15.11
  Downloaded clap_derive v4.5.55
  Downloaded ciborium v0.2.2
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.10.0
  Downloaded async-trait v0.1.89
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded anes v0.1.6
  Downloaded actix-service v2.0.3
  Downloaded actix-router v0.5.3
  Downloaded futures-task v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded foreign-types v0.3.2
  Downloaded foldhash v0.1.5
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded criterion-plot v0.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded cmake v0.1.57
  Downloaded ciborium-ll v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded bit-vec v0.8.0
  Downloaded actix-web-codegen v4.3.0
  Downloaded actix-server v2.6.0
  Downloaded actix-rt v2.11.0
  Downloaded actix-cors v0.7.1
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded dyn-clone v1.0.20
  Downloaded dunce v1.0.5
  Downloaded derive_builder_macro v0.12.0
  Downloaded ciborium-io v0.2.2
  Downloaded bytestring v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded heck v0.5.0
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded fastrand v2.3.0
  Downloaded darling_macro v0.23.0
  Downloaded bit-set v0.8.0
  Downloaded darling_macro v0.14.4
  Downloaded crypto-common v0.1.7
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.7
  Downloaded cast v0.3.0
  Downloaded anstyle-query v1.1.5
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
   Compiling syn v2.0.114
    Checking smallvec v1.15.1
    Checking pin-project-lite v0.2.16
    Checking memchr v2.7.6
    Checking log v0.4.29
    Checking itoa v1.0.17
    Checking bytes v1.11.0
   Compiling serde_core v1.0.228
    Checking futures-core v0.3.31
    Checking parking_lot_core v0.9.12
    Checking tracing-core v0.1.36
   Compiling serde v1.0.228
    Checking parking_lot v0.12.5
    Checking errno v0.3.14
   Compiling zerocopy v0.8.37
    Checking futures-sink v0.3.31
    Checking signal-hook-registry v1.4.8
    Checking mio v1.1.1
    Checking socket2 v0.6.2
    Checking bitflags v2.10.0
   Compiling vcpkg v0.2.15
   Compiling getrandom v0.3.4
    Checking hashbrown v0.16.1
   Compiling openssl-sys v0.9.111
    Checking fnv v1.0.7
    Checking slab v0.4.12
    Checking futures-channel v0.3.31
    Checking pin-utils v0.1.0
    Checking stable_deref_trait v1.2.1
   Compiling zmij v1.0.18
    Checking futures-io v0.3.31
    Checking futures-task v0.3.31
    Checking indexmap v2.13.0
   Compiling openssl v0.10.75
   Compiling num-traits v0.2.19
   Compiling ident_case v1.0.1
   Compiling serde_json v1.0.149
   Compiling httparse v1.10.1
   Compiling cmake v0.1.57
    Checking regex-syntax v0.8.8
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling native-tls v0.2.14
   Compiling synstructure v0.13.2
   Compiling cfg-if v1.0.4
   Compiling aws-lc-sys v0.37.0
    Checking rand_core v0.9.5
    Checking aho-corasick v1.1.4
    Checking litemap v0.8.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.37
    Checking tokio v1.49.0
    Checking tracing v0.1.44
   Compiling zerofrom-derive v0.1.6
    Checking zerofrom v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling futures-macro v0.3.31
    Checking yoke v0.8.1
   Compiling zerovec-derive v0.11.2
    Checking tokio-util v0.7.18
    Checking futures-util v0.3.31
   Compiling displaydoc v0.2.5
    Checking zerovec v0.11.5
   Compiling openssl-macros v0.1.1
   Compiling typenum v1.19.0
    Checking tinystr v0.8.2
    Checking httpdate v1.0.3
    Checking writeable v0.6.2
    Checking potential_utf v0.1.4
    Checking zerotrie v0.2.3
    Checking icu_locale_core v2.1.1
    Checking regex-automata v0.4.13
    Checking ppv-lite86 v0.2.21
    Checking http v0.2.12
   Compiling generic-array v0.14.7
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling syn v1.0.109
    Checking icu_provider v2.1.1
    Checking icu_collections v2.1.1
   Compiling aws-lc-rs v1.15.4
    Checking try-lock v0.2.5
    Checking zeroize v1.8.2
   Compiling foreign-types-shared v0.1.1
    Checking either v1.15.0
    Checking percent-encoding v2.3.2
   Compiling foreign-types v0.3.2
    Checking want v0.3.1
    Checking rand_chacha v0.9.0
    Checking http v1.4.0
   Compiling strsim v0.10.0
   Compiling base64ct v1.8.3
   Compiling once_cell v1.21.3
   Compiling pem-rfc7468 v0.7.0
    Checking rand v0.9.2
    Checking icu_normalizer v2.1.1
   Compiling darling_core v0.14.4
    Checking icu_properties v2.1.2
   Compiling rustls-pki-types v1.14.0
    Checking h2 v0.3.27
    Checking socket2 v0.5.10
    Checking local-waker v0.1.4
   Compiling openssl-probe v0.1.6
   Compiling base64 v0.22.1
    Checking alloc-no-stdlib v2.0.4
   Compiling unicode-segmentation v1.12.0
   Compiling byteorder v1.5.0
    Checking utf8parse v0.2.2
    Checking tower-service v0.3.3
    Checking anstyle-parse v0.2.7
   Compiling convert_case v0.10.0
   Compiling socks v0.3.4
   Compiling ureq-proto v0.5.3
    Checking alloc-stdlib v0.2.2
   Compiling webpki-root-certs v1.0.5
    Checking idna_adapter v1.2.1
   Compiling darling_macro v0.14.4
   Compiling der v0.7.10
    Checking http-body v1.0.1
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking form_urlencoded v1.2.2
    Checking regex v1.12.2
   Compiling actix-macros v0.2.4
    Checking atomic-waker v1.1.2
   Compiling strsim v0.11.1
    Checking anstyle-query v1.1.5
   Compiling utf-8 v0.7.6
   Compiling num-conv v0.2.0
    Checking colorchoice v1.0.4
    Checking is_terminal_polyfill v1.70.2
    Checking untrusted v0.9.0
   Compiling time-core v0.1.8
    Checking powerfmt v0.2.0
    Checking utf8_iter v1.0.4
    Checking anstyle v1.0.13
    Checking simd-adler32 v0.3.8
   Compiling unicode-xid v0.2.6
    Checking adler2 v2.0.1
   Compiling rustls v0.23.36
    Checking miniz_oxide v0.8.9
   Compiling derive_more-impl v2.1.1
    Checking anstream v0.6.21
    Checking idna v1.1.0
    Checking deranged v0.5.5
   Compiling time-macros v0.2.26
   Compiling ureq v3.1.4
   Compiling darling_core v0.23.0
    Checking h2 v0.4.13
    Checking actix-rt v2.11.0
    Checking digest v0.10.7
   Compiling darling v0.14.4
    Checking ahash v0.8.12
    Checking brotli-decompressor v5.0.0
    Checking actix-utils v3.0.1
   Compiling bytestring v1.5.0
   Compiling matrixmultiply v0.3.10
   Compiling cookie v0.16.2
    Checking actix-service v2.0.3
   Compiling onig_sys v69.9.1
   Compiling tracy-client-sys v0.28.0
    Checking encoding_rs v0.8.35
    Checking getrandom v0.2.17
   Compiling portable-atomic v1.13.1
   Compiling ref-cast v1.0.25
   Compiling paste v1.0.15
    Checking ryu v1.0.22
   Compiling lzma-rust2 v0.15.7
    Checking subtle v2.6.1
    Checking cpufeatures v0.2.17
    Checking lazy_static v1.5.0
    Checking clap_lex v0.7.7
   Compiling heck v0.5.0
   Compiling regex-lite v0.1.8
    Checking mime v0.3.17
   Compiling hmac-sha256 v1.1.13
    Checking time v0.3.46
   Compiling ort-sys v2.0.0-rc.11
   Compiling actix-router v0.5.3
    Checking clap_builder v4.5.56
   Compiling clap_derive v4.5.55
    Checking sha1 v0.10.6
    Checking serde_urlencoded v0.7.1
    Checking hyper v1.8.1
    Checking rand_core v0.6.4
   Compiling darling_macro v0.23.0
    Checking brotli v8.0.2
    Checking flate2 v1.1.8
   Compiling cxx-build v1.0.194
   Compiling derive_builder_core v0.12.0
    Checking rayon v1.11.0
    Checking derive_more v2.1.1
    Checking url v2.5.8
    Checking local-channel v0.1.5
    Checking http-body v0.4.6
    Checking actix-codec v0.5.2
   Compiling thiserror-impl v2.0.18
   Compiling ref-cast-impl v1.0.25
   Compiling serde_derive_internals v0.29.1
    Checking raw-cpuid v11.6.0
   Compiling esaxx-rs v0.1.10
    Checking foldhash v0.1.5
    Checking minimal-lexical v0.2.1
    Checking unicode-width v0.2.2
    Checking openssl-probe v0.2.1
    Checking language-tags v0.3.2
    Checking rawpointer v0.2.1
   Compiling thiserror v1.0.69
    Checking quanta v0.12.6
    Checking actix-http v3.11.2
    Checking rustls-native-certs v0.8.3
    Checking chrono v0.4.43
    Checking console v0.15.11
    Checking nom v7.1.3
    Checking thiserror v2.0.18
   Compiling schemars_derive v1.2.0
    Checking hyper v0.14.32
   Compiling usearch v2.23.0 (https://github.com/madmax983/USearch?rev=ca8a0213cc56f43354b35ffc83e12f033993fd4a#ca8a0213)
   Compiling derive_builder_macro v0.12.0
   Compiling darling v0.23.0
    Checking hyper-util v0.1.19
    Checking clap v4.5.56
    Checking rand_chacha v0.3.1
    Checking tokio-native-tls v0.3.1
   Compiling actix-web-codegen v4.3.0
    Checking sharded-slab v0.1.7
    Checking actix-server v2.6.0
    Checking metrics v0.24.3
   Compiling cxxbridge-macro v1.0.194
    Checking itertools v0.11.0
    Checking matchers v0.2.0
    Checking futures-executor v0.3.31
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking tracing-serde v0.2.0
    Checking num-complex v0.4.6
    Checking num-integer v0.1.46
   Compiling monostate-impl v0.1.18
   Compiling thiserror-impl v1.0.69
    Checking rand_xoshiro v0.7.0
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
   Compiling macro_rules_attribute-proc_macro v0.2.2
    Checking ipnet v2.11.0
    Checking nu-ansi-term v0.50.3
    Checking dyn-clone v1.0.20
    Checking base64 v0.21.7
    Checking sketches-ddsketch v0.3.0
    Checking base64 v0.13.1
    Checking number_prefix v0.4.0
   Compiling rmcp v0.13.0
    Checking impl-more v0.1.9
    Checking toml_edit v0.22.27
    Checking spm_precompiled v0.1.4
    Checking actix-web v4.12.1
    Checking indicatif v0.17.11
    Checking rustls-pemfile v1.0.4
    Checking tracing-subscriber v0.3.22
    Checking metrics-util v0.20.1
    Checking schemars v1.2.0
    Checking cxx v1.0.194
    Checking macro_rules_attribute v0.2.2
    Checking monostate v0.1.18
    Checking ndarray v0.17.2
    Checking futures v0.3.31
    Checking rayon-cond v0.3.0
    Checking hyper-tls v0.5.0
    Checking rand v0.8.5
    Checking derive_builder v0.12.0
   Compiling rmcp-macros v0.13.0
    Checking tracy-client v0.18.4
    Checking onig v6.5.1
    Checking http-body-util v0.1.3
    Checking itertools v0.12.1
   Compiling async-trait v0.1.89
   Compiling bitcode_derive v0.6.9
    Checking unicode-normalization-alignments v0.1.12
   Compiling pastey v0.2.1
   Compiling rustix v1.1.3
    Checking unicode_categories v0.1.1
    Checking sync_wrapper v0.1.2
    Checking tokenizers v0.15.2
    Checking reqwest v0.11.27
    Checking bitcode v0.6.9
    Checking dashmap v6.1.0
    Checking ort v2.0.0-rc.11
    Checking tracing-tracy v0.11.4
    Checking actix-cors v0.7.1
    Checking toml v0.8.23
    Checking quick_cache v0.6.18
    Checking sqlparser v0.40.0
    Checking num_cpus v1.17.0
    Checking linux-raw-sys v0.11.0
    Checking half v2.7.1
    Checking fastrand v2.3.0
    Checking ciborium-io v0.2.2
    Checking plotters-backend v0.3.7
    Checking ciborium-ll v0.2.2
    Checking plotters-svg v0.3.7
    Checking tempfile v3.24.0
    Checking itertools v0.10.5
    Checking wait-timeout v0.2.1
    Checking cast v0.3.0
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking same-file v1.0.6
    Checking walkdir v2.5.0
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking plotters v0.3.7
    Checking criterion-plot v0.5.0
    Checking ciborium v0.2.2
    Checking tinytemplate v1.2.1
    Checking rand_xorshift v0.4.0
    Checking is-terminal v0.4.17
    Checking unarray v0.1.4
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking proptest v1.9.0
    Checking criterion v0.5.1
    Checking rustls-webpki v0.103.9
    Checking tokio-rustls v0.26.4
    Checking hyper-rustls v0.27.7
    Checking metrics-exporter-prometheus v0.17.2
    Checking gallifreydb v0.1.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 25s
